Date,Adj_Close,Volume
2016-06-06,124.99630233354013,6995916.0
2016-06-07,125.02473212178884,4423983.0
2016-06-08,126.03872790265986,3883726.0
2016-06-09,126.13349386348892,3811169.0
2016-06-10,124.27608103123919,3828593.0
2016-06-13,123.11993630912457,3645024.0
2016-06-14,123.66957888193318,3716959.0
2016-06-15,123.34737461511433,3324652.0
2016-06-16,122.59872352456472,4066106.0
2016-06-17,123.0251703482955,6739624.0
2016-06-20,125.80181300058719,4331887.0
2016-06-21,124.63619168238966,2841040.0
2016-06-22,124.87310658446233,2640944.0
2016-06-23,126.55994068721974,4113696.0
2016-06-24,119.89789364093627,9706240.0
2016-06-27,116.27783393726591,6251280.0
2016-06-28,117.4055488711318,4437983.0
2016-06-29,120.3432936568329,4916718.0
2016-06-30,123.07255332871004,4110845.0
2016-07-01,122.90197459921772,3247885.0
2016-07-05,120.32434046466709,4828971.0
2016-07-06,120.31486386858417,3981574.0
2016-07-07,120.51387238632522,3050067.0
2016-07-08,123.281038442534,3597822.0
2016-07-11,125.1289746787008,3929575.0
2016-07-12,123.96335336050328,4317968.0
2016-07-13,123.29999163469982,3061397.0
2016-07-14,124.6646214706384,3979813.0
2016-07-15,125.46065554160253,2940790.0
2016-07-18,126.44622153422486,3338398.0
2016-07-19,127.61184285242238,3390031.0
2016-07-20,127.66870242891981,2669691.0
2016-07-21,126.54098749505391,2853331.0
2016-07-22,126.48412791855648,4844935.0
2016-07-25,125.98186832616241,3078497.0
2016-07-26,127.79189817799761,4666760.0
2016-07-27,128.84380034320026,5657810.0
2016-07-28,126.04820449874276,5142388.0
2016-07-29,126.6641832441317,3559058.0
2016-08-01,126.2377364204009,3067127.0
2016-08-02,124.7120044510529,3156760.0
2016-08-03,124.9678725452914,2359275.0
2016-08-04,124.34241720381955,3009006.0
2016-08-05,124.83520020013069,3120136.0
2016-08-08,125.2711236199444,2443769.0
2016-08-09,125.67861725150941,3013939.0
2016-08-10,126.38936195772742,2642249.0
2016-08-11,127.07729921664459,2275674.0
2016-08-12,127.17284605816086,2522523.0
2016-08-15,128.66337678581473,2812634.0
2016-08-16,128.9882360469701,2759206.0
2016-08-17,128.7207048907245,2854630.0
2016-08-18,128.9882360469701,2030826.0
2016-08-19,128.45317373447892,1922645.0
2016-08-22,128.97868136281846,2520722.0
2016-08-23,128.1665332099301,3481863.0
2016-08-24,127.35438505704178,2133381.0
2016-08-25,127.05818984834133,1921322.0
2016-08-26,126.34158853696927,1973740.0
2016-08-29,126.98175237512832,2380035.0
2016-08-30,124.98482338743818,3437290.0
2016-08-31,123.68538634281684,3639176.0
2016-09-01,124.1153471296401,2807237.0
2016-09-02,125.31923733274515,2631047.0
2016-09-06,127.06774453249297,4151796.0
2016-09-07,126.73333058718599,2198386.0
2016-09-08,126.98175237512832,2618307.0
2016-09-09,122.80635540086713,4892944.0
2016-09-12,124.3255501809759,6381112.0
2016-09-13,123.02611313635455,4552399.0
2016-09-14,121.98465256382718,3955392.0
2016-09-15,122.08019940534345,3476584.0
2016-09-16,121.05784820111933,8035566.0
2016-09-19,121.80311356494626,3168098.0
2016-09-20,122.09930877364671,2639279.0
2016-09-21,124.7459562836475,3227758.0
2016-09-22,125.9976199075107,3252392.0
2016-09-23,125.91162775014605,2330320.0
2016-09-26,124.75551096779913,2219885.0
2016-09-27,125.47211227917118,1939020.0
2016-09-28,126.34158853696927,1769529.0
2016-09-29,125.195026438774,2199245.0
2016-09-30,125.87340901353954,3117139.0
2016-10-03,126.48490879924368,2435765.0
2016-10-04,126.36069790527253,2829188.0
2016-10-05,128.66337678581473,3137532.0
2016-10-06,128.43406436617568,3614860.0
2016-10-07,127.88944736953292,4299180.0
2016-10-10,129.79082951570678,3343271.0
2016-10-11,127.78434584386503,3606630.0
2016-10-12,127.23017416307063,2264188.0
2016-10-13,127.44037721440642,3544190.0
2016-10-14,127.55503342422597,2317429.0
2016-10-17,128.03276763180733,2435134.0
2016-10-18,129.08378288848635,2271047.0
2016-10-19,130.1156887768621,2265864.0
2016-10-20,129.79082951570678,2539711.0
2016-10-21,129.5901811485226,2205772.0
2016-10-24,131.32913366411879,3814097.0
2016-10-25,132.8292190759243,5206695.0
2016-10-26,139.05887314278536,13270976.0
2016-10-27,136.92817857697244,7857081.0
2016-10-28,136.6415380524236,4636040.0
2016-10-31,136.08736637162926,3075889.0
2016-11-01,136.06825700332598,3244997.0
2016-11-02,134.48217943415582,2781915.0
2016-11-03,133.78468749108706,2277503.0
2016-11-04,133.3260626518089,2951457.0
2016-11-07,136.6606474207269,3228202.0
2016-11-08,136.9090692086692,2822675.0
2016-11-09,139.69153903998463,5494382.0
2016-11-10,142.19479909583933,6507346.0
2016-11-11,142.99391672905452,3585163.0
2016-11-14,144.40922145294158,4490877.0
2016-11-15,142.5991718740928,3856601.0
2016-11-16,140.99130868437072,3553694.0
2016-11-17,139.9226091989866,3655624.0
2016-11-18,140.90465737474497,2214419.0
2016-11-21,141.54972823529218,2825906.0
2016-11-22,143.9567090582294,3770002.0
2016-11-23,144.16852337064788,3070099.0
2016-11-25,144.45736106940032,962387.0
2016-11-28,144.19740714052313,4728764.0
2016-11-29,145.99782879608014,3945317.0
2016-11-30,144.95801308057128,3990972.0
2016-12-01,146.7199230429613,2843930.0
2016-12-02,146.58513211687682,2105571.0
2016-12-05,146.4984808072511,2855946.0
2016-12-06,146.5755041935851,3476254.0
2016-12-07,148.40480961901736,2955753.0
2016-12-08,149.60830003048596,2928370.0
2016-12-09,150.66737159257838,2707872.0
2016-12-12,151.31244245312553,4247679.0
2016-12-13,150.8310462885381,5650374.0
2016-12-14,148.72253108764508,3640207.0
2016-12-15,148.04857645722268,2889324.0
2016-12-16,148.75141485752033,5885499.0
2016-12-19,150.36890597053414,3002737.0
2016-12-20,150.57109235966087,2270137.0
2016-12-21,151.6205359984615,2326366.0
2016-12-22,151.601280151878,3955251.0
2016-12-23,151.93825746708922,2135528.0
2016-12-27,151.6205359984615,1858139.0
2016-12-28,150.29188258420015,1810021.0
2016-12-29,149.89713772923844,1803955.0
2016-12-30,149.8875098059467,2028362.0
2017-01-03,151.1295119105823,3426113.0
2017-01-04,152.7181192537209,3189810.0
2017-01-05,152.80477056334664,2794384.0
2017-01-06,153.1802595717248,2426662.0
2017-01-09,152.4292815549684,2838600.0
2017-01-10,153.15137580184958,2988302.0
2017-01-11,153.4690972704773,2416487.0
2017-01-12,152.40039778509316,3020336.0
2017-01-13,152.9203056428476,2435391.0
2017-01-17,151.80346654100472,2758788.0
2017-01-18,152.4292815549684,2087283.0
2017-01-19,153.08398033880732,3143963.0
2017-01-20,153.59426027327004,3343475.0
2017-01-23,151.96714123696447,3929835.0
2017-01-24,154.57630844902843,3927536.0
2017-01-25,161.1329242107094,7480039.0
2017-01-26,162.8274387100572,5436834.0
2017-01-27,161.46027360262886,4883229.0
2017-01-30,159.40952594148635,5456015.0
2017-01-31,157.33952243376032,5350186.0
2017-02-01,157.86905821480653,3137956.0
2017-02-02,156.22268333191747,3791669.0
2017-02-03,156.35747425800196,2981662.0
2017-02-06,157.87868613809826,3110479.0
2017-02-07,160.304922807619,4243139.0
2017-02-08,159.08217654956687,3039106.0
2017-02-09,159.53861158392556,3451132.0
2017-02-10,161.4323314073286,2689719.0
2017-02-13,163.1803804750853,3765027.0
2017-02-14,163.63681550944398,2580278.0
2017-02-15,164.4137262062247,4033198.0
2017-02-16,165.88014514639838,3070147.0
2017-02-17,167.72530805125263,4982357.0
2017-02-21,170.49305240853403,4231619.0
2017-02-22,170.29882473433884,2832136.0
2017-02-23,171.75553229080273,3502645.0
2017-02-24,172.31879254596876,4197017.0
2017-02-27,174.25135790421086,2892459.0
2017-02-28,175.0282686009916,4785045.0
2017-03-01,178.602057806183,5461751.0
2017-03-02,177.70861050488517,4907000.0
2017-03-03,176.92198842439467,3940363.0
2017-03-06,175.70806546067476,4244029.0
2017-03-07,176.76660628503853,2451960.0
2017-03-08,176.49468754116526,2321738.0
2017-03-09,175.3584556471234,3100466.0
2017-03-10,173.5424268933984,4595371.0
2017-03-13,173.88232532324002,3499021.0
2017-03-14,173.5715610445277,2346666.0
2017-03-15,173.5521382771082,3569047.0
2017-03-16,173.04714632420072,3100744.0
2017-03-17,174.90202061276474,5037385.0
2017-03-20,174.2125123693718,2062211.0
2017-03-21,170.8815077569244,3239579.0
2017-03-22,171.87206889531984,2505738.0
2017-03-23,172.14398763919309,2006383.0
2017-03-24,170.74554838498776,2386769.0
2017-03-27,171.01746712886103,2750685.0
2017-03-28,172.2411014762907,2412559.0
2017-03-29,172.50330883645418,1640601.0
2017-03-30,172.84320726629576,1737221.0
2017-03-31,171.75553229080273,2032749.0
2017-04-03,171.5515932328978,2933653.0
2017-04-04,173.5424268933984,2326394.0
2017-04-05,171.96918273241744,2567212.0
2017-04-06,172.25081286000045,2343873.0
2017-04-07,173.68809764904483,2806779.0
2017-04-10,172.43532915048587,2309273.0
2017-04-11,173.41617890517156,2265743.0
2017-04-12,170.96891021031223,2922725.0
2017-04-13,170.5513207107926,2024086.0
2017-04-17,173.85319117211074,2450222.0
2017-04-18,172.71695927806888,2960165.0
2017-04-19,173.25108538210566,2124533.0
2017-04-20,174.125109915984,2335176.0
2017-04-21,175.173939356638,3146556.0
2017-04-24,176.80545181987756,3141913.0
2017-04-25,178.21360245779266,3735370.0
2017-04-26,176.46555339003598,4471593.0
2017-04-27,177.93197233020965,3129075.0
2017-04-28,179.49550510748088,2181592.0
2017-05-01,177.1259274822996,3516749.0
2017-05-02,178.14562277182435,1979787.0
2017-05-03,178.09706585327552,2983245.0
2017-05-04,177.78630157456325,2289326.0
2017-05-05,179.67031001425653,2636917.0
2017-05-08,180.65115976894225,1963569.0
2017-05-09,181.5154729191108,3003956.0
2017-05-10,179.27214328215643,7060056.0
2017-05-11,180.015929879462,2883815.0
2017-05-12,179.34064994243457,3479223.0
2017-05-15,178.49899668758874,3357465.0
2017-05-16,178.8023833259634,2156147.0
2017-05-17,174.9660103503872,2535741.0
2017-05-18,173.61545047633228,3118075.0
2017-05-19,176.90377016968333,4038909.0
2017-05-22,179.75168990410344,2945550.0
2017-05-23,179.57552992053107,2123758.0
2017-05-24,181.29798309323877,2425305.0
2017-05-25,183.07915626047057,2363319.0
2017-05-26,182.60939630427757,1735778.0
2017-05-30,182.8932096111442,2231571.0
2017-05-31,183.62720954269574,5186677.0
2017-06-01,183.3238229043211,2870233.0
2017-06-02,186.1717426387412,3034227.0
2017-06-05,184.91904942222652,2522113.0
2017-06-06,182.7659829563419,2724995.0
2017-06-07,184.08718283313473,2383898.0
2017-06-08,185.8781426661206,2340325.0
2017-06-09,185.9760093236608,3344896.0
2017-06-12,185.94664932639873,2730111.0
2017-06-13,187.01339589358702,1882684.0
2017-06-14,188.27587577585572,2209303.0
2017-06-15,191.28038216234015,2894081.0
2017-06-16,192.24926207198823,6939081.0
2017-06-19,194.8329418310498,2725972.0
2017-06-20,194.09894189949821,3077408.0
2017-06-21,194.92102182283597,3151125.0
2017-06-22,195.18526179819455,3339255.0
2017-06-23,197.91574154356638,4310050.0
2017-06-26,195.71374174891167,3077632.0
2017-06-27,194.64699518172336,2296887.0
2017-06-28,195.36142178176692,2096507.0
2017-06-29,193.24750197889838,2428873.0
2017-06-30,193.531315285765,2225564.0
2017-07-03,194.35339520910276,1511163.0
2017-07-05,197.5047015818975,2716674.0
2017-07-06,197.1817416120148,2737400.0
2017-07-07,198.05275486412268,3090441.0
2017-07-10,199.60883471901204,2701928.0
2017-07-11,201.86955450819087,2815630.0
2017-07-12,202.0359278260092,2817350.0
2017-07-13,201.8304078451748,1943575.0
2017-07-14,204.06176763709155,3228684.0
2017-07-17,204.5413142590386,2415679.0
2017-07-18,203.797527661733,1943144.0
2017-07-19,206.38120742079454,2258363.0
2017-07-20,205.7940074755533,2235052.0
2017-07-21,207.61432730580117,2098402.0
2017-07-24,207.65347396881728,2392641.0
2017-07-25,207.92750060992987,2889035.0
2017-07-26,228.4697120276199,14139955.0
2017-07-27,235.85864467190575,10860578.0
2017-07-28,236.12288464726433,4602406.0
2017-07-31,237.28749787199283,5777271.0
2017-08-01,234.33192481427847,5018396.0
2017-08-02,232.87371161692934,5119876.0
2017-08-03,233.16731158954997,5111815.0
2017-08-04,232.63883163883287,5590535.0
2017-08-07,235.10507140884613,3674677.0
2017-08-08,234.3906448088026,4871451.0
2017-08-09,230.70107181953668,5680369.0
2017-08-10,229.2930972017144,6816362.0
2017-08-11,231.2622924713959,3461663.0
2017-08-14,233.49732910248443,2953549.0
2017-08-15,235.48621632486274,2851082.0
2017-08-16,233.93055206181435,3011752.0
2017-08-17,231.96135679213285,2810933.0
2017-08-18,232.1385843664042,2939494.0
2017-08-21,232.04997057926852,2544774.0
2017-08-22,236.05728295307037,2914542.0
2017-08-23,234.42285087923474,2518274.0
2017-08-24,235.06283934188122,2551843.0
2017-08-25,232.25673608258506,2270276.0
2017-08-28,233.52686703152966,2394413.0
2017-08-29,236.78588520285254,3535465.0
2017-08-30,236.7563472738073,2801097.0
2017-08-31,235.9686691659347,3075798.0
2017-09-01,236.62834958127803,3271270.0
2017-09-05,233.34963945725832,3869251.0
2017-09-06,231.00629708633733,4252704.0
2017-09-07,232.67026708921819,2994359.0
2017-09-08,235.10222324727485,3404151.0
2017-09-11,236.8843449663366,3628146.0
2017-09-12,236.8744989899882,2702717.0
2017-09-13,238.20370579702322,4529090.0
2017-09-14,241.4528779919977,4992220.0
2017-09-15,245.16481107534733,9033301.0
2017-09-18,249.1819694254976,5192959.0
2017-09-19,248.57151889189635,4124106.0
2017-09-20,251.5253117964186,3852323.0
2017-09-21,252.09637842462627,2808583.0
2017-09-22,252.50006345491093,3475002.0
2017-09-25,250.40287049270015,3478984.0
2017-09-26,249.79241995909885,2173461.0
2017-09-27,251.34808422214726,3838947.0
2017-09-28,250.3536406109581,2585753.0
2017-09-29,250.29456475286767,2530961.0
2017-10-02,252.0471485428842,2685053.0
2017-10-03,251.5253117964186,3163350.0
2017-10-04,251.82069108687082,3030643.0
2017-10-05,254.90248168392236,3940198.0
2017-10-06,254.59725641712174,2735772.0
2017-10-09,254.410182866502,2146777.0
2017-10-10,256.91106085899753,2739589.0
2017-10-11,257.4132056527663,2890152.0
2017-10-12,257.87596654114145,2577900.0
2017-10-13,256.7239873083778,2243883.0
2017-10-16,255.74923564988543,1818869.0
2017-10-17,254.63664032251538,2515815.0
2017-10-18,256.0347689639893,2051651.0
2017-10-19,255.0501713291485,2589045.0
2017-10-20,260.6722238240892,3955922.0
2017-10-23,258.27965157142614,3302052.0
2017-10-24,261.90297086764014,4397286.0
2017-10-25,254.4200288428504,7318222.0
2017-10-26,255.27662878516185,3418916.0
2017-10-27,252.50990943125933,2899168.0
2017-10-30,255.25693683246504,3025787.0
2017-10-31,254.0064978362173,2742775.0
2017-11-01,254.51848860633447,2929490.0
2017-11-02,258.58487683822676,2528457.0
2017-11-03,257.7184309195669,2610784.0
2017-11-06,260.00269743239744,2909813.0
2017-11-07,262.0309685601694,3205378.0
2017-11-08,261.4795938846586,2722230.0
2017-11-09,260.05192731413956,3215203.0
2017-11-10,258.2205757133358,1740271.0
2017-11-13,259.7747497745585,2604815.0
2017-11-14,259.1214027169744,2358069.0
2017-11-15,260.2103144796145,2510533.0
2017-11-16,261.04184709835783,2710124.0
2017-11-17,259.6163626090835,1724590.0
2017-11-20,261.96247249768084,2445607.0
2017-11-21,264.2986831884359,2267017.0
2017-11-22,262.4772307854743,1470832.0
2017-11-24,263.1998722279536,788957.0
2017-11-27,262.9028962926882,1771571.0
2017-11-28,265.2886029726542,2262052.0
2017-11-29,266.58539788998013,3028920.0
2017-11-30,274.0097962716172,4817062.0
2017-12-01,268.6444310411541,4592374.0
2017-12-04,275.1680024191526,5521964.0
2017-12-05,272.76249734350216,2805870.0
2017-12-06,275.464978354418,2536850.0
2017-12-07,279.12768155602566,4259441.0
2017-12-08,283.01806630800337,4440341.0
2017-12-11,280.3056860992454,4065242.0
2017-12-12,287.0173422362452,5357513.0
2017-12-13,288.8981898262599,5002634.0
2017-12-14,290.9176261860652,3912592.0
2017-12-15,290.9770213731183,6932943.0
2017-12-18,293.1548448983985,2901145.0
2017-12-19,294.2536558588808,2680754.0
2017-12-20,294.89710371862265,2531820.0
2017-12-21,292.0560339379162,5395193.0
2017-12-22,292.1253283228115,2257000.0
2017-12-26,292.38270746670827,1394737.0
2017-12-27,292.640086610605,1447837.0
2017-12-28,293.36272805308437,1436543.0
2017-12-29,291.93724356381006,1824591.0
2018-01-02,293.8477887473513,2978918.0
2018-01-03,294.79811174020085,3211195.0
2018-01-04,293.6795023840342,4170929.0
2018-01-05,305.7268261579705,6173196.0
2018-01-08,307.02362107529643,4120544.0
2018-01-09,315.22015688862376,5641298.0
2018-01-10,317.0317100937432,4478818.0
2018-01-11,324.81247959769877,4633865.0
2018-01-12,332.8209306520246,6557485.0
2018-01-16,331.78151487859543,12305475.0
2018-01-17,347.47174345845497,9694511.0
2018-01-18,336.7311137996868,9451091.0
2018-01-19,334.3256087240364,7261414.0
2018-01-22,334.5928870657753,6792870.0
2018-01-23,332.20718038580924,4537784.0
2018-01-24,331.3162525800128,4205351.0
2018-01-25,339.6513771631307,4747478.0
2018-01-26,339.7602683393947,5236260.0
2018-01-29,337.3844608572708,3324878.0
2018-01-30,334.305810328352,4983055.0
2018-01-31,350.7978739334284,11409626.0
2018-02-01,353.34196777886933,6067581.0
2018-02-02,345.3929119115966,5484068.0
2018-02-05,325.56481863370465,10511290.0
2018-02-06,337.4735536378505,11935140.0
2018-02-07,344.61087528206417,7946670.0
2018-02-08,328.02971889640816,8295905.0
2018-02-09,331.1840421655388,8831471.0
2018-02-12,342.0997917751172,6885010.0
2018-02-13,341.46295679333684,4029845.0
2018-02-14,343.1445991671005,4340180.0
2018-02-15,354.6971837584592,5827488.0
2018-02-16,353.2842061426341,5211615.0
2018-02-20,351.6025637688704,4303395.0
2018-02-21,350.6274102030193,5258555.0
2018-02-22,354.159854242582,3414299.0
2018-02-23,354.89619469026553,3353424.0
2018-02-26,361.6824674648621,4147770.0
2018-02-27,362.8367308693389,4772135.0
2018-02-28,360.4187480478917,5472898.0
2018-03-01,347.96066371681417,8977971.0
2018-03-02,342.9654893284748,10021332.0
2018-03-05,351.00553097345136,8140161.0
2018-03-06,347.1944716293598,4866471.0
2018-03-07,345.32376887038004,4575690.0
2018-03-08,347.0054112441437,4319915.0
2018-03-09,352.7667777199375,3538348.0
2018-03-12,342.48786309213955,6085472.0
2018-03-13,336.9951613742843,5441501.0
2018-03-14,328.62675169182717,13057904.0
2018-03-15,328.3481363872983,8766002.0
2018-03-16,328.8357131702239,9328976.0
2018-03-19,330.11933368037484,6328878.0
2018-03-20,335.96030452889124,6500507.0
2018-03-21,335.4329255596044,4056304.0
2018-03-22,318.029419573139,7282165.0
2018-03-23,319.41254554919317,7237471.0
2018-03-26,327.34313118167626,5392886.0
2018-03-27,319.531952108277,5355543.0
2018-03-28,318.437391983342,5634676.0
2018-03-29,326.25852160333164,3652078.0
2018-04-02,320.8454242581989,5024944.0
2018-04-03,329.18398230088496,4781556.0
2018-04-04,325.82069755335766,8231479.0
2018-04-05,334.7363872982821,6188003.0
2018-04-06,324.50722540343577,5711469.0
2018-04-09,320.88522644456015,4931728.0
2018-04-10,333.1741514836023,5616231.0
2018-04-11,325.7410931806351,4566253.0
2018-04-12,335.8110463300365,4318083.0
2018-04-13,327.6515981259761,4730972.0
2018-04-16,330.1292842269651,3900289.0
2018-04-17,335.05480478917235,3378951.0
2018-04-18,339.31363872982826,3116566.0
2018-04-19,338.9554190525768,3005820.0
2018-04-20,336.9951613742843,3038031.0
2018-04-23,337.1643206663196,2764780.0
2018-04-24,327.4326861009891,7033008.0
2018-04-25,341.1644403956273,11019860.0
2018-04-26,341.0947865694951,5271638.0
2018-04-27,339.19423217074444,3389413.0
2018-04-30,331.910432066632,3720210.0
2018-05-01,327.91031233732434,4311734.0
2018-05-02,322.58676991150446,3429011.0
2018-05-03,329.05462519521086,6381493.0
2018-05-04,332.7761296199896,3654036.0
2018-05-07,338.74645757418017,4192224.0
2018-05-08,336.69664497657476,4011448.0
2018-05-09,342.7963300364394,4344859.0
2018-05-10,344.07,3919172.0
2018-05-11,342.46,2330793.0
2018-05-14,344.59,2520162.0
2018-05-15,342.12,3008755.0
2018-05-16,340.97,2229523.0
2018-05-17,344.14,2476543.0
2018-05-18,351.23,4326487.0
2018-05-21,363.92,6785369.0
2018-05-22,355.02,5389360.0
2018-05-23,359.21,4497516.0
2018-05-24,359.0,3931699.0
2018-05-25,360.09,2463071.0
2018-05-29,352.48,4249593.0
2018-05-30,358.19,2825188.0
2018-05-31,352.16,4405178.0
2018-06-01,356.72,2657605.0
2018-06-04,360.73,2949714.0
2018-06-05,360.1,2566370.0
2018-06-06,371.56,4485453.0
2018-06-07,368.53,4373985.0
2018-06-08,369.5,3291316.0
2018-06-11,370.94,2468521.0
2018-06-12,370.62,2439703.0
2018-06-13,363.85,3866842.0
2018-06-14,362.42,4039198.0
2018-06-15,357.88,9944160.0
2018-06-18,354.74,3350419.0
2018-06-19,341.12,6840383.0
2018-06-20,342.69,4538162.0
2018-06-21,337.66,3966544.0
2018-06-22,338.91,3283512.0
2018-06-25,331.2,5006203.0
2018-06-26,331.3,3112387.0
2018-06-27,329.82,4574889.0
2018-06-28,334.65,3346343.0
2018-06-29,335.51,3154812.0
2018-07-02,336.08,2820735.0
2018-07-03,332.93,1464360.0
2018-07-05,333.18,2427866.0
2018-07-06,334.64,2137971.0
2018-07-09,341.92,3125361.0
2018-07-10,347.16,3270577.0
2018-07-11,340.6,3054065.0
2018-07-12,346.03,2029587.0
2018-07-13,350.79,2281610.0
2018-07-16,356.1,2889033.0
2018-07-17,356.88,2729236.0
2018-07-18,360.23,3088165.0
2018-07-19,355.33,2711046.0
2018-07-20,354.9,1817715.0
